          200           50            5            5
   9.8262401E-04    1.869999        1.869999       2.0268308E-02 
    1.000000       5.9154625E-03    1.869956        1.869959     
   2.0268308E-02    1.000000       1.0848160E-02    1.869854     
    1.869861       2.0268308E-02    1.000000       1.5780598E-02 
    1.869691        1.869705       2.0268308E-02    1.000000     
   2.0712664E-02    1.869467        1.869493       2.0268308E-02 
    1.000000       2.5644235E-02    1.869183        1.869223     
   2.0268308E-02    1.000000       3.0575201E-02    1.868840     
    1.868896       2.0268308E-02    1.000000       3.5505436E-02 
    1.868436        1.868512       2.0268308E-02    1.000000     
   4.0434830E-02    1.867973        1.868071       2.0268308E-02 
    1.000000       4.5363262E-02    1.867450        1.867573     
   2.0268308E-02    1.000000       5.0290611E-02    1.866868     
    1.867020       2.0268308E-02    1.000000       5.5216771E-02 
    1.866227        1.866410       2.0268308E-02    1.000000     
   6.0141616E-02    1.865528        1.865745       2.0268308E-02 
    1.000000       6.5065034E-02    1.864770        1.865024     
   2.0268308E-02    1.000000       6.9986895E-02    1.863954     
    1.864249       2.0268308E-02    1.000000       7.4907094E-02 
    1.863081        1.863419       2.0268308E-02    1.000000     
   7.9825513E-02    1.862152        1.862535       2.0268308E-02 
    1.000000       8.4742047E-02    1.861165        1.861598     
   2.0268308E-02    1.000000       8.9656599E-02    1.860123     
    1.860608       2.0268308E-02    1.000000       9.4569035E-02 
    1.859025        1.859565       2.0268308E-02    1.000000     
   9.9479228E-02    1.857873        1.858470       2.0268308E-02 
    1.000000       0.1043871        1.856666        1.857324     
   2.0268308E-02    1.000000       0.1092925        1.855405     
    1.856127       2.0268308E-02    1.000000       0.1141953     
    1.854092        1.854881       2.0268308E-02    1.000000     
   0.1190956        1.852726        1.853585       2.0268308E-02 
    1.000000       0.1239930        1.851309        1.852240     
   2.0268308E-02    1.000000       0.1288876        1.849841     
    1.850848       2.0268308E-02    1.000000       0.1337792     
    1.848323        1.849408       2.0268308E-02    1.000000     
   0.1386678        1.846755        1.847923       2.0268308E-02 
    1.000000       0.1435532        1.845140        1.846392     
   2.0268308E-02    1.000000       0.1484355        1.843476     
    1.844817       2.0268308E-02    1.000000       0.1533143     
    1.841767        1.843198       2.0268308E-02    1.000000     
   0.1581897        1.840011        1.841536       2.0268308E-02 
    1.000000       0.1630616        1.838211        1.839833     
   2.0268308E-02    1.000000       0.1679300        1.836367     
    1.838089       2.0268308E-02    1.000000       0.1727946     
    1.834481        1.836306       2.0268308E-02    1.000000     
   0.1776555        1.832553        1.834484       2.0268308E-02 
    1.000000       0.1825126        1.830584        1.832625     
   2.0268308E-02    1.000000       0.1873658        1.828576     
    1.830729       2.0268308E-02    1.000000       0.1922149     
    1.826530        1.828799       2.0268308E-02    1.000000     
   0.1970600        1.824447        1.826834       2.0268308E-02 
    1.000000       0.2019010        1.822328        1.824836     
   2.0268308E-02    1.000000       0.2067378        1.820174     
    1.822807       2.0268308E-02    1.000000       0.2115703     
    1.817988        1.820748       2.0268308E-02    1.000000     
   0.2163985        1.815768        1.818660       2.0268308E-02 
    1.000000       0.2212224        1.813519        1.816545     
   2.0268308E-02    1.000000       0.2260418        1.811240     
    1.814403       2.0268308E-02    1.000000       0.2308567     
    1.808933        1.812236       2.0268308E-02    1.000000     
   0.2356670        1.806599        1.810046       2.0268308E-02 
    1.000000       0.2404729        1.804241        1.807835     
   2.0268308E-02    1.000000       0.2452740        1.801859     
    1.805602       2.0268308E-02    1.000000       0.2500705     
    1.799454        1.803351       2.0268308E-02    1.000000     
   0.2548623        1.797029        1.801083       2.0268308E-02 
    1.000000       0.2596493        1.794586        1.798798     
   2.0268308E-02    1.000000       0.2644316        1.792125     
    1.796500       2.0268308E-02    1.000000       0.2692091     
    1.789648        1.794189       2.0268308E-02    1.000000     
   0.2739818        1.787157        1.791867       2.0268308E-02 
    1.000000       0.2787496        1.784654        1.789536     
   2.0268308E-02    1.000000       0.2835126        1.782140     
    1.787197       2.0268308E-02    1.000000       0.2882707     
    1.779617        1.784853       2.0268308E-02    1.000000     
   0.2930239        1.777088        1.782506       2.0268308E-02 
    1.000000       0.2977723        1.774553        1.780156     
   2.0268308E-02    1.000000       0.3025157        1.772014     
    1.777806       2.0268308E-02    1.000000       0.3072544     
    1.769475        1.775457       2.0268308E-02    1.000000     
   0.3119881        1.766935        1.773112       2.0268308E-02 
    1.000000       0.3167170        1.764398        1.770773     
   2.0268308E-02    1.000000       0.3214411        1.761865     
    1.768441       2.0268308E-02    1.000000       0.3261603     
    1.759339        1.766119       2.0268308E-02    1.000000     
   0.3308748        1.756821        1.763808       2.0268308E-02 
    1.000000       0.3355845        1.754313        1.761511     
   2.0268308E-02    1.000000       0.3402895        1.751818     
    1.759230       2.0268308E-02    1.000000       0.3449898     
    1.749337        1.756966       2.0268308E-02    1.000000     
   0.3496855        1.746873        1.754723       2.0268308E-02 
    1.000000       0.3543766        1.744429        1.752501     
   2.0268308E-02    1.000000       0.3590632        1.742005     
    1.750304       2.0268308E-02    1.000000       0.3637453     
    1.739605        1.748134       2.0268308E-02    1.000000     
   0.3684230        1.737231        1.745992       2.0268308E-02 
    1.000000       0.3730964        1.734884        1.743881     
   2.0268308E-02    1.000000       0.3777655        1.732568     
    1.741804       2.0268308E-02    1.000000       0.3824304     
    1.730285        1.739763       2.0268308E-02    1.000000     
   0.3870913        1.728037        1.737760       2.0268308E-02 
    1.000000       0.3917482        1.725826        1.735797     
   2.0268308E-02    1.000000       0.3964012        1.723655     
    1.733878       2.0268308E-02    1.000000       0.4010504     
    1.721527        1.732004       2.0268308E-02    1.000000     
   0.4056959        1.719444        1.730178       2.0268308E-02 
    1.000000       0.4103379        1.717409        1.728402     
   2.0268308E-02    1.000000       0.4149764        1.715423     
    1.726680       2.0268308E-02    1.000000       0.4196116     
    1.713491        1.725013       2.0268308E-02    1.000000     
   0.4242436        1.711614        1.723405       2.0268308E-02 
    1.000000       0.4288726        1.709794        1.721857     
   2.0268308E-02    1.000000       0.4334987        1.708036     
    1.720373       2.0268308E-02    1.000000       0.4381220     
    1.706342        1.718956       2.0268308E-02    1.000000     
   0.4427427        1.704713        1.717607       2.0268308E-02 
    1.000000       0.4473610        1.703154        1.716330     
   2.0268308E-02    1.000000       0.4519771        1.701666     
    1.715128       2.0268308E-02    1.000000       0.4565912     
    1.700254        1.714003       2.0268308E-02    1.000000     
   0.4612033        1.698919        1.712958       2.0268308E-02 
    1.000000       0.4658138        1.697665        1.711997     
   2.0268308E-02    1.000000       0.4704228        1.696494     
    1.711121       2.0268308E-02    1.000000       0.4750305     
    1.695409        1.710334       2.0268308E-02    1.000000     
   0.4796371        1.694414        1.709639       2.0268308E-02 
    1.000000       0.4842429        1.693512        1.709038     
   2.0268308E-02    1.000000       0.4888481        1.692705     
    1.708536       2.0268308E-02    1.000000       0.4934529     
    1.691997        1.708134       2.0268308E-02    1.000000     
   0.4980576        1.691391        1.707837       2.0268308E-02 
    1.000000       0.5026624        1.690890        1.707646     
   2.0268308E-02    1.000000       0.5072675        1.690497     
    1.707566       2.0268308E-02    1.000000       0.5118732     
    1.690216        1.707599       2.0268308E-02    1.000000     
   0.5164799        1.690049        1.707748       2.0268308E-02 
    1.000000       0.5210878        1.690000        1.708017     
   2.0268308E-02    1.000000       0.5256972        1.690073     
    1.708409       2.0268308E-02    1.000000       0.5303082     
    1.690270        1.708927       2.0268308E-02    1.000000     
   0.5349215        1.690595        1.709574       2.0268308E-02 
    1.000000       0.5395371        1.691052        1.710355     
   2.0268308E-02    1.000000       0.5441554        1.691643     
    1.711271       2.0268308E-02    1.000000       0.5487767     
    1.692373        1.712327       2.0268308E-02    1.000000     
   0.5534014        1.693244        1.713525       2.0268308E-02 
    1.000000       0.5580298        1.694261        1.714870     
   2.0268308E-02    1.000000       0.5626624        1.695426     
    1.716365       2.0268308E-02    1.000000       0.5672992     
    1.696745        1.718014       2.0268308E-02    1.000000     
   0.5719410        1.698219        1.719818       2.0268308E-02 
    1.000000       0.5765878        1.699853        1.721784     
   2.0268308E-02    1.000000       0.5812403        1.701651     
    1.723913       2.0268308E-02    1.000000       0.5858986     
    1.703615        1.726210       2.0268308E-02    1.000000     
   0.5905634        1.705750        1.728678       2.0268308E-02 
    1.000000       0.5952349        1.708060        1.731320     
   2.0268308E-02    1.000000       0.5999137        1.710549     
    1.734142       2.0268308E-02    1.000000       0.6046000     
    1.713220        1.737145       2.0268308E-02    1.000000     
   0.6092944        1.716077        1.740335       2.0268308E-02 
    1.000000       0.6139972        1.719124        1.743714     
   2.0268308E-02    1.000000       0.6187091        1.722365     
    1.747287       2.0268308E-02    1.000000       0.6234304     
    1.725804        1.751057       2.0268308E-02    1.000000     
   0.6281615        1.729444        1.755028       2.0268308E-02 
    1.000000       0.6329030        1.733291        1.759205     
   2.0268308E-02    1.000000       0.6376554        1.737347     
    1.763591       2.0268308E-02    1.000000       0.6424191     
    1.741618        1.768190       2.0268308E-02    1.000000     
   0.6471947        1.746107        1.773006       2.0268308E-02 
    1.000000       0.6519827        1.750818        1.778043     
   2.0268308E-02    1.000000       0.6567835        1.755755     
    1.783305       2.0268308E-02    1.000000       0.6615978     
    1.760924        1.788796       2.0268308E-02    1.000000     
   0.6664259        1.766326        1.794521       2.0268308E-02 
    1.000000       0.6712688        1.771969        1.800483     
   2.0268308E-02    1.000000       0.6761266        1.777854     
    1.806687       2.0268308E-02    1.000000       0.6810001     
    1.783987        1.813137       2.0268308E-02    1.000000     
   0.6858899        1.790373        1.819837       2.0268308E-02 
    1.000000       0.6907964        1.797014        1.826792     
   2.0268308E-02    1.000000       0.6957204        1.803917     
    1.834005       2.0268308E-02    1.000000       0.7006623     
    1.811085        1.841481       2.0268308E-02    1.000000     
   0.7056229        1.818523        1.849224       2.0268308E-02 
    1.000000       0.7106027        1.826235        1.857240     
   2.0268308E-02    1.000000       0.7156023        1.834226     
    1.865532       2.0268308E-02    1.000000       0.7206224     
    1.842500        1.874104       2.0268308E-02    1.000000     
   0.7256637        1.851063        1.882962       2.0268308E-02 
    1.000000       0.7307267        1.859918        1.892110     
   2.0268308E-02    1.000000       0.7358122        1.869070     
    1.901552       2.0268308E-02    1.000000       0.7409209     
    1.878524        1.911293       2.0268308E-02    1.000000     
   0.7460533        1.888285        1.921337       2.0268308E-02 
    1.000000       0.7512103        1.898357        1.931690     
   2.0268308E-02    1.000000       0.7563922        1.908746     
    1.942356       2.0268308E-02    1.000000       0.7616003     
    1.919455        1.953340       2.0268308E-02    1.000000     
   0.7668346        1.930490        1.964646       2.0268308E-02 
    1.000000       0.7720965        1.941856        1.976280     
   2.0268308E-02    1.000000       0.7773862        1.953557     
    1.988245       2.0268308E-02    1.000000       0.7827048     
    1.965599        2.000548       2.0268308E-02    1.000000     
   0.7880528        1.977987        2.013193       2.0268308E-02 
    1.000000       0.7934311        1.990725        2.026185     
   2.0268308E-02    1.000000       0.7988403        2.003819     
    2.039529       2.0268308E-02    1.000000       0.8042813     
    2.017272        2.053230       2.0268308E-02    1.000000     
   0.8097547        2.031092        2.067292       2.0268308E-02 
    1.000000       0.8152614        2.045283        2.081722     
   2.0268308E-02    1.000000       0.8208023        2.059849     
    2.096525       2.0268308E-02    1.000000       0.8263777     
    2.074796        2.111704       2.0268308E-02    1.000000     
   0.8319891        2.090130        2.127266       2.0268308E-02 
    1.000000       0.8376368        2.105855        2.143215     
   2.0268308E-02    1.000000       0.8433217        2.121977     
    2.159559       2.0268308E-02    1.000000       0.8490446     
